Date,Price,Market_cap,Volume
2023-03-23 00:00:00 UTC,1.3450629,1712523159,2033634189
2023-03-24 00:00:00 UTC,1.3450629,1712523159,2033634189
2023-03-25 00:00:00 UTC,1.273496524,1630954163,2142687771
2023-03-26 00:00:00 UTC,1.23525566,1572735751,988589424
2023-03-27 00:00:00 UTC,1.285560731,1641819811,800650997.2
2023-03-28 00:00:00 UTC,1.165775462,1482198286,823985176.2
2023-03-29 00:00:00 UTC,1.217131319,1553268145,650951099.1
2023-03-30 00:00:00 UTC,1.228650625,1566542703,651980444.3
2023-03-31 00:00:00 UTC,1.372683824,1751926505,1549752992
2023-04-01 00:00:00 UTC,1.39517195,1781418599,855033150.5
2023-04-02 00:00:00 UTC,1.296228239,1654000434,610078405.1
2023-04-03 00:00:00 UTC,1.198300387,1525655967,884196649.2
2023-04-04 00:00:00 UTC,1.15475758,1476668016,768574364.2
2023-04-05 00:00:00 UTC,1.234472475,1574805936,620544816.9
2023-04-06 00:00:00 UTC,1.247659691,1592334382,569676060.8
2023-04-07 00:00:00 UTC,1.212900875,1545298348,315580476.6
2023-04-08 00:00:00 UTC,1.197278296,1526791165,279369978.2
2023-04-09 00:00:00 UTC,1.16371395,1482730677,198498397.1
2023-04-10 00:00:00 UTC,1.184867784,1512593352,212437091.4
2023-04-11 00:00:00 UTC,1.242052346,1584909814,336745208.4
2023-04-12 00:00:00 UTC,1.219756777,1555449011,283031115.6
2023-04-13 00:00:00 UTC,1.194018274,1524845067,326059615.2
2023-04-14 00:00:00 UTC,1.366766877,1738286885,771710880.5
2023-04-15 00:00:00 UTC,1.681791305,2149597181,2093788109
2023-04-16 00:00:00 UTC,1.650649326,2109527742,1062062942
2023-04-17 00:00:00 UTC,1.694505003,2157934242,810429087.7
2023-04-18 00:00:00 UTC,1.60840577,2043666428,796642675.1
2023-04-19 00:00:00 UTC,1.669985137,2130787147,1140001619
2023-04-20 00:00:00 UTC,1.487883138,1893579002,1280308866
2023-04-21 00:00:00 UTC,1.440899733,1835867871,848270424.5
2023-04-22 00:00:00 UTC,1.471458798,1873270265,995477209.3
2023-04-23 00:00:00 UTC,1.465606939,1867602688,655313619.6
2023-04-24 00:00:00 UTC,1.34243355,1709458629,541320594.3
2023-04-25 00:00:00 UTC,1.339414992,1708928648,572117578.2
2023-04-26 00:00:00 UTC,1.381912106,1760261807,574208194.7
2023-04-27 00:00:00 UTC,1.383073424,1765507604,1103826574
2023-04-28 00:00:00 UTC,1.421243335,1811132090,673454279.9
2023-04-29 00:00:00 UTC,1.383222485,1765624528,358101814
2023-04-30 00:00:00 UTC,1.364041458,1739605000,184152313.2
2023-05-01 00:00:00 UTC,1.370866402,1756199310,279973053
2023-05-02 00:00:00 UTC,1.320852568,1683424909,312151759.6
2023-05-03 00:00:00 UTC,1.349487758,1720297766,222455323.6
2023-05-04 00:00:00 UTC,1.34216559,1709704731,285615741.5
2023-05-05 00:00:00 UTC,1.317934623,1679944227,208772897.8
2023-05-06 00:00:00 UTC,1.357739753,1730759058,312730653.4
2023-05-07 00:00:00 UTC,1.24429381,1581644376,419064253.1
2023-05-08 00:00:00 UTC,1.234648615,1579401937,182101868.8
2023-05-09 00:00:00 UTC,1.093916092,1393030643,509843219.7
2023-05-10 00:00:00 UTC,1.104653267,1406139064,277294205.5
2023-05-11 00:00:00 UTC,1.177316832,1501301157,558086270
2023-05-12 00:00:00 UTC,1.094243091,1395939582,344706267.5
2023-05-13 00:00:00 UTC,1.172705515,1495203214,447585823.4
2023-05-14 00:00:00 UTC,1.17051162,1498333751,240063621.8
2023-05-15 00:00:00 UTC,1.173194517,1497748416,208713038
2023-05-16 00:00:00 UTC,1.195274873,1523150684,299960603.2
2023-05-17 00:00:00 UTC,1.179822257,1504526385,238344309
2023-05-18 00:00:00 UTC,1.200526601,1530765927,258877545.4
2023-05-19 00:00:00 UTC,1.15462638,1473554490,215406994.7
2023-05-20 00:00:00 UTC,1.164690262,1485697668,136525833.5
2023-05-21 00:00:00 UTC,1.163143307,1483005579,73772727.8
2023-05-22 00:00:00 UTC,1.127801889,1441965424,106323685.5
2023-05-23 00:00:00 UTC,1.125785112,1436457892,104974197.1
2023-05-24 00:00:00 UTC,1.166843343,1488074077,151408146.9
2023-05-25 00:00:00 UTC,1.110522371,1417277401,191048737.3
2023-05-26 00:00:00 UTC,1.106908226,1411698759,167113207.5
2023-05-27 00:00:00 UTC,1.158160573,1478563193,227762762.4
2023-05-28 00:00:00 UTC,1.17466124,1497600911,130032177.9
2023-05-29 00:00:00 UTC,1.248182024,1591950402,266947459.9
2023-05-30 00:00:00 UTC,1.228086517,1567495942,297405159.8
2023-05-31 00:00:00 UTC,1.219755919,1555189256,220970347
2023-06-01 00:00:00 UTC,1.165423974,1487134525,215897270.2
2023-06-02 00:00:00 UTC,1.146258394,1463872354,124611633.3
2023-06-03 00:00:00 UTC,1.240517171,1581648851,335038591.1
2023-06-04 00:00:00 UTC,1.217380653,1550020273,169449655
2023-06-05 00:00:00 UTC,1.211796157,1547810860,101336555.9
2023-06-06 00:00:00 UTC,1.140549939,1457036114,382205484.5
2023-06-07 00:00:00 UTC,1.188563759,1514892221,342460031.8
2023-06-08 00:00:00 UTC,1.125315548,1433896318,217092988.2
2023-06-09 00:00:00 UTC,1.128699265,1439848704,145627415.4
2023-06-10 00:00:00 UTC,1.130492312,1440215732,116680345.8
2023-06-11 00:00:00 UTC,0.99544968,1266618946,608674829
2023-06-12 00:00:00 UTC,0.991247164,1262412835,180169711.7
2023-06-13 00:00:00 UTC,0.978861967,1247627484,216765381.4
2023-06-14 00:00:00 UTC,0.993330468,1266108008,255413426.7
2023-06-15 00:00:00 UTC,0.944833714,1203759321,192306886.1
2023-06-16 00:00:00 UTC,0.950130258,1211182322,175944336.9
2023-06-17 00:00:00 UTC,0.974960816,1243447078,139894336.6
2023-06-18 00:00:00 UTC,0.992323974,1267919759,118922485.6
2023-06-19 00:00:00 UTC,0.992596929,1265458094,119155267
2023-06-20 00:00:00 UTC,1.00515248,1282901921,102472218.9
2023-06-21 00:00:00 UTC,1.085137829,1381774477,213119716.6
2023-06-22 00:00:00 UTC,1.142881132,1457524677,316667867.9
2023-06-23 00:00:00 UTC,1.089932073,1390669406,263055202.7
2023-06-24 00:00:00 UTC,1.131926832,1441778301,234045225.2
2023-06-25 00:00:00 UTC,1.078626533,1373924240,158458194.7
2023-06-26 00:00:00 UTC,1.109798556,1412675283,180564701.3
2023-06-27 00:00:00 UTC,1.142696537,1455334331,344597689.6
2023-06-28 00:00:00 UTC,1.205029548,1534251244,351773227.2
2023-06-29 00:00:00 UTC,1.124555498,1434878118,282150473.3
2023-06-30 00:00:00 UTC,1.132054764,1443522308,192038985.1
2023-07-01 00:00:00 UTC,1.157806487,1474509658,434113675.7
2023-07-02 00:00:00 UTC,1.151431191,1463453768,138217325.8
2023-07-03 00:00:00 UTC,1.148859306,1464084371,132217011.1
2023-07-04 00:00:00 UTC,1.166513921,1487522654,169151101.8
2023-07-05 00:00:00 UTC,1.152734141,1472882298,157715672.2
2023-07-06 00:00:00 UTC,1.111190864,1417399086,144949360.6
2023-07-07 00:00:00 UTC,1.076040483,1376430514,174010565.9
2023-07-08 00:00:00 UTC,1.129942644,1440081792,185628418.5
2023-07-09 00:00:00 UTC,1.124470597,1432851935,110780912.5
2023-07-10 00:00:00 UTC,1.123198525,1432212750,109803067.6
2023-07-11 00:00:00 UTC,1.121703903,1429994082,132071587.5
2023-07-12 00:00:00 UTC,1.126326575,1436354922,93050486.98
2023-07-13 00:00:00 UTC,1.122840622,1432014243,123444969.2
2023-07-14 00:00:00 UTC,1.222315774,1556962867,300447579.4
2023-07-15 00:00:00 UTC,1.211931748,1544068674,571894014.3
2023-07-16 00:00:00 UTC,1.267247928,1613874134,380500133
2023-07-17 00:00:00 UTC,1.27226054,1618953590,245573940.1
2023-07-18 00:00:00 UTC,1.301183118,1658437916,407058062.2
2023-07-19 00:00:00 UTC,1.242011253,1581964892,311841522.6
2023-07-20 00:00:00 UTC,1.267848843,1616327465,221675180.8
2023-07-21 00:00:00 UTC,1.260957682,1608027346,219569750.6
2023-07-22 00:00:00 UTC,1.234677821,1574255989,173602142.3
2023-07-23 00:00:00 UTC,1.221611222,1556411391,85460227.46
2023-07-24 00:00:00 UTC,1.250784383,1594803083,115531669.2
2023-07-25 00:00:00 UTC,1.187859189,1513727491,163181159.2
2023-07-26 00:00:00 UTC,1.168490288,1488751338,102826389.1
2023-07-27 00:00:00 UTC,1.198670747,1527507842,133661502.6
2023-07-28 00:00:00 UTC,1.17135094,1493485734,85235214.58
2023-07-29 00:00:00 UTC,1.174456392,1497663085,72067303.36
2023-07-30 00:00:00 UTC,1.182533115,1508057685,37373793.86
2023-07-31 00:00:00 UTC,1.159626831,1478217376,85221248.58
2023-08-01 00:00:00 UTC,1.170569906,1492314260,119562773.7
2023-08-02 00:00:00 UTC,1.159331339,1476377724,124390338.1
2023-08-03 00:00:00 UTC,1.131666706,1443516957,117110964.1
2023-08-04 00:00:00 UTC,1.129751352,1442539941,110477718.8
2023-08-05 00:00:00 UTC,1.156755411,1473580697,113658366.4
2023-08-06 00:00:00 UTC,1.136023354,1448155484,102464518.8
2023-08-07 00:00:00 UTC,1.135179388,1446480865,104852335.2
2023-08-08 00:00:00 UTC,1.132232886,1442938311,150824649.8
2023-08-09 00:00:00 UTC,1.160203198,1479386279,159369922.1
2023-08-10 00:00:00 UTC,1.175892402,1499959533,204692414.7
2023-08-11 00:00:00 UTC,1.15886625,1477298094,152766530.9
2023-08-12 00:00:00 UTC,1.157507418,1475848297,106429261.7
2023-08-13 00:00:00 UTC,1.162307775,1481347947,88752643.8
2023-08-14 00:00:00 UTC,1.140613583,1454262862,97178337.44
2023-08-15 00:00:00 UTC,1.140783398,1455523997,110715160.2
2023-08-16 00:00:00 UTC,1.131018993,1440366770,151247161.5
2023-08-17 00:00:00 UTC,1.048850849,1335248416,209064324.3
2023-08-18 00:00:00 UTC,0.982499027,1251697573,279953397.1
2023-08-19 00:00:00 UTC,1.00682411,1282281342,184252791.9
2023-08-20 00:00:00 UTC,1.02058542,1300722913,114151530.9
2023-08-21 00:00:00 UTC,1.028088476,1311023690,129774698.8
2023-08-22 00:00:00 UTC,0.996373715,1270883599,145058069.6
2023-08-23 00:00:00 UTC,0.981326014,1250350431,164724074.1
2023-08-24 00:00:00 UTC,1.008678675,1284761950,150162982.4
2023-08-25 00:00:00 UTC,0.979831711,1248225312,126176741.2
2023-08-26 00:00:00 UTC,0.949192916,1209006807,141806113.8
2023-08-27 00:00:00 UTC,0.950504121,1210991065,92844868.02
2023-08-28 00:00:00 UTC,0.958703959,1221070817,95730541.82
2023-08-29 00:00:00 UTC,0.949128188,1209433800,105508329.7
2023-08-30 00:00:00 UTC,0.970020059,1233421923,167100848.7
2023-08-31 00:00:00 UTC,0.943451699,1204229773,130081967.8
2023-09-01 00:00:00 UTC,0.915747073,1166792090,162355317.3
2023-09-02 00:00:00 UTC,0.884789053,1128683250,143219362.6
2023-09-03 00:00:00 UTC,0.887598274,1132031223,89785073.19
2023-09-04 00:00:00 UTC,0.905059726,1155513329,84981319.64
2023-09-05 00:00:00 UTC,0.896567723,1139977060,100333003.3
2023-09-06 00:00:00 UTC,0.9009065,1147808798,79915703.31
2023-09-07 00:00:00 UTC,0.900966668,1148029660,93801842.24
2023-09-08 00:00:00 UTC,0.910858048,1160615084,79658103.92
2023-09-09 00:00:00 UTC,0.902114731,1150027589,89666421.18
2023-09-10 00:00:00 UTC,0.89778128,1144774207,48516423.34
2023-09-11 00:00:00 UTC,0.84403819,1076354334,138933506.4
2023-09-12 00:00:00 UTC,0.760432112,969143161.2,249113113.7
2023-09-13 00:00:00 UTC,0.784972442,1001155796,183581674.4
2023-09-14 00:00:00 UTC,0.786622843,1003378085,153917744
2023-09-15 00:00:00 UTC,0.803735315,1025030413,111299222.3
2023-09-16 00:00:00 UTC,0.808252281,1027325179,91596667.07
2023-09-17 00:00:00 UTC,0.827152704,1053972095,108347072
2023-09-18 00:00:00 UTC,0.794920573,1012416013,84724116.76
2023-09-19 00:00:00 UTC,0.822672038,1050150426,146224350.8
2023-09-20 00:00:00 UTC,0.862898822,1097021832,137238456.2
2023-09-21 00:00:00 UTC,0.859141412,1095785531,135988761.9
2023-09-22 00:00:00 UTC,0.822460947,1049120590,122534790.1
2023-09-23 00:00:00 UTC,0.8407982,1073423258,62796792.38
2023-09-24 00:00:00 UTC,0.819867438,1044865192,46850386.14
2023-09-25 00:00:00 UTC,0.806300999,1028049548,48788777.95
2023-09-26 00:00:00 UTC,0.80540122,1025046053,71737700.29
2023-09-27 00:00:00 UTC,0.82419238,1051716316,71328425.87
2023-09-28 00:00:00 UTC,0.817487645,1042604193,69579697.71
2023-09-29 00:00:00 UTC,0.890055891,1134416061,136503874.3
2023-09-30 00:00:00 UTC,0.903486992,1152479574,163380685.4
2023-10-01 00:00:00 UTC,0.907478137,1157786470,107519453.4
2023-10-02 00:00:00 UTC,0.971093805,1237612292,172439805.1
2023-10-03 00:00:00 UTC,0.933564855,1190374725,203859774.7
2023-10-04 00:00:00 UTC,0.906137514,1156068371,159263620
2023-10-05 00:00:00 UTC,0.884610298,1128311131,154405830
2023-10-06 00:00:00 UTC,0.858992332,1095199006,112046615
2023-10-07 00:00:00 UTC,0.890103144,1134569108,107378602.6
2023-10-08 00:00:00 UTC,0.868630752,1107091110,70662353.61
2023-10-09 00:00:00 UTC,0.847774933,1080744496,77107700.32
2023-10-10 00:00:00 UTC,0.819805057,1046112695,118387193.6
2023-10-11 00:00:00 UTC,0.824729733,1053866577,72646358.83
2023-10-12 00:00:00 UTC,0.81431713,1038592778,88812433.27
2023-10-13 00:00:00 UTC,0.802585516,1023295771,118386766.2
2023-10-14 00:00:00 UTC,0.806723746,1028446853,104672393.3
2023-10-15 00:00:00 UTC,0.8037222,1024283072,47983331.95
2023-10-16 00:00:00 UTC,0.80337661,1024225121,55649927.32
2023-10-17 00:00:00 UTC,0.82160723,1047998556,154787450.3
2023-10-18 00:00:00 UTC,0.784588523,1000373224,107210699.6
2023-10-19 00:00:00 UTC,0.782823553,999118353.6,82697849.39
2023-10-20 00:00:00 UTC,0.769095442,978607959,90660883.27
2023-10-21 00:00:00 UTC,0.80003702,1021116704,138146013.5
2023-10-22 00:00:00 UTC,0.831804475,1059279567,127133220.3
2023-10-23 00:00:00 UTC,0.851814705,1063246689,147128500.9
2023-10-24 00:00:00 UTC,0.880940983,1113628343,268170314.1
2023-10-25 00:00:00 UTC,0.899882424,1146017679,369366174.9
2023-10-26 00:00:00 UTC,0.922045292,1170102050,252030496.6
2023-10-27 00:00:00 UTC,0.937801222,1200204541,436295546
2023-10-28 00:00:00 UTC,0.916807506,1168306494,214912877.3
2023-10-29 00:00:00 UTC,0.918451428,1171606409,120614824.1
2023-10-30 00:00:00 UTC,0.946489183,1206193063,158950392
2023-10-31 00:00:00 UTC,0.965473381,1229377411,224728432.4
2023-11-01 00:00:00 UTC,0.945973607,1202876329,298671738
2023-11-02 00:00:00 UTC,1.037258392,1320205150,447301883.7
2023-11-03 00:00:00 UTC,0.991086928,1264314149,370776576.2
2023-11-04 00:00:00 UTC,1.062315098,1356016941,447347852.9
2023-11-05 00:00:00 UTC,1.094236413,1398185600,344775143.7
2023-11-06 00:00:00 UTC,1.092909688,1398390182,308495918.3
2023-11-07 00:00:00 UTC,1.123020221,1430212192,351467113.1
2023-11-08 00:00:00 UTC,1.082886084,1379746397,349705735.9
2023-11-09 00:00:00 UTC,1.09632169,1396102121,315899696.8
2023-11-10 00:00:00 UTC,1.212130255,1536330663,795080348.8
2023-11-11 00:00:00 UTC,1.176134882,1498620027,507669143.1
2023-11-12 00:00:00 UTC,1.137440713,1440494730,406623760.1
2023-11-13 00:00:00 UTC,1.155094514,1472618608,399257614.4
2023-11-14 00:00:00 UTC,1.123009407,1431595616,531037745.8
2023-11-15 00:00:00 UTC,1.077317296,1373857599,375842483.1
2023-11-16 00:00:00 UTC,1.143908349,1456582780,324027869.6
2023-11-17 00:00:00 UTC,1.078996728,1373144648,503623482.8
2023-11-18 00:00:00 UTC,1.039520244,1327001147,387073111.2
2023-11-19 00:00:00 UTC,1.031499804,1315964065,253088674.7
2023-11-20 00:00:00 UTC,1.047798463,1337003010,245754992.3
2023-11-21 00:00:00 UTC,1.027434732,1310796691,271440727.7
2023-11-22 00:00:00 UTC,0.960252156,1223290180,332870261.8
2023-11-23 00:00:00 UTC,1.020344759,1302034646,262949781.1
2023-11-24 00:00:00 UTC,1.016874088,1297887240,158757706.1
2023-11-25 00:00:00 UTC,1.048897807,1336795797,224211957.4
2023-11-26 00:00:00 UTC,1.066199014,1358093659,151611874
2023-11-27 00:00:00 UTC,1.037374345,1323252890,176515016.2
2023-11-28 00:00:00 UTC,1.018830264,1297334096,195024883.3
2023-11-29 00:00:00 UTC,1.016883497,1296469545,151532439.6
2023-11-30 00:00:00 UTC,1.006212103,1287303343,170757835
2023-12-01 00:00:00 UTC,1.006484246,1282985270,110119857.8
2023-12-02 00:00:00 UTC,1.033122704,1315789595,189433733.2
2023-12-03 00:00:00 UTC,1.110310368,1415528881,233292581.5
2023-12-04 00:00:00 UTC,1.098833456,1403383613,218024937
2023-12-05 00:00:00 UTC,1.089663171,1387777616,502846458.5
2023-12-06 00:00:00 UTC,1.092726988,1392212343,363660494
2023-12-07 00:00:00 UTC,1.059297078,1352154317,332065209.3
2023-12-08 00:00:00 UTC,1.165609963,1485459627,726370961.3
2023-12-09 00:00:00 UTC,1.167919958,1487288398,433268172
2023-12-10 00:00:00 UTC,1.140846932,1452949860,573497325.7
2023-12-11 00:00:00 UTC,1.155470165,1471241248,270495242.4
2023-12-12 00:00:00 UTC,1.096927572,1397214892,595678696.9
2023-12-13 00:00:00 UTC,1.249478331,1592006255,774653416
2023-12-14 00:00:00 UTC,1.183897007,1505655189,667027690.4
2023-12-15 00:00:00 UTC,1.181277688,1506289283,403748035.6
2023-12-16 00:00:00 UTC,1.099290225,1403815229,249654679.7
2023-12-17 00:00:00 UTC,1.122680396,1428333629,247959479.1
2023-12-18 00:00:00 UTC,1.106947519,1410800241,221120509.1
2023-12-19 00:00:00 UTC,1.100075249,1403381454,304592127.6
2023-12-20 00:00:00 UTC,1.072758073,1367677037,259870111.3
2023-12-21 00:00:00 UTC,1.104468121,1407883798,291490168.8
2023-12-22 00:00:00 UTC,1.153047767,1468893839,356530655.4
2023-12-23 00:00:00 UTC,1.43482993,1834126337,1512379779
2023-12-24 00:00:00 UTC,1.395465627,1786675119,806034160.2
2023-12-25 00:00:00 UTC,1.355624804,1734162971,735852210.4
2023-12-26 00:00:00 UTC,1.392983419,1778311466,538428869.6
2023-12-27 00:00:00 UTC,1.32529355,1688970585,543413563.8
2023-12-28 00:00:00 UTC,1.505226654,1916204383,1058293764
2023-12-29 00:00:00 UTC,1.472765995,1887217912,1132778748
2023-12-30 00:00:00 UTC,1.506931759,1913386046,761326827.1
2023-12-31 00:00:00 UTC,1.485420385,1893567405,437087640.6
2024-01-01 00:00:00 UTC,1.554671745,1984422816,702783146.8
2024-01-02 00:00:00 UTC,1.734208475,2209519383,703827557.9
2024-01-03 00:00:00 UTC,1.770289391,2256296516,1087506691
2024-01-04 00:00:00 UTC,1.90482746,2424862071,3236014261
2024-01-05 00:00:00 UTC,2.006104056,2557636267,1642116882
2024-01-06 00:00:00 UTC,1.932769671,2453848652,1190025254
2024-01-07 00:00:00 UTC,1.748745536,2227884610,863148698
2024-01-08 00:00:00 UTC,1.706666406,2166219666,821247611.6
2024-01-09 00:00:00 UTC,1.821302434,2322505767,1248704499
2024-01-10 00:00:00 UTC,1.818210078,2310898188,1096359229
2024-01-11 00:00:00 UTC,2.21314313,2827563538,2357096936
2024-01-12 00:00:00 UTC,2.263960612,2881352667,1715318522
2024-01-13 00:00:00 UTC,2.196781469,2796586633,1567470905
2024-01-14 00:00:00 UTC,2.179565781,2774235735,706639926.2
2024-01-15 00:00:00 UTC,2.029680624,2600814138,515099437.3
2024-01-16 00:00:00 UTC,2.111401396,2696558910,581994291.8
2024-01-17 00:00:00 UTC,2.153778704,2747026191,653871825.9
2024-01-18 00:00:00 UTC,2.03233282,2590592749,461630802.4
2024-01-19 00:00:00 UTC,1.888346251,2408177576,631875642.9
2024-01-20 00:00:00 UTC,1.851748486,2361070048,630726103.9
2024-01-21 00:00:00 UTC,1.805508989,2306209952,354090665.7
2024-01-22 00:00:00 UTC,1.819710412,2322507565,391340016.5
2024-01-23 00:00:00 UTC,1.684406314,2147048559,675191564.9
2024-01-24 00:00:00 UTC,1.68863872,2147275469,747003542.4
2024-01-25 00:00:00 UTC,1.736076293,2209756318,542028732
2024-01-26 00:00:00 UTC,1.730985567,2207530511,412433766.8
2024-01-27 00:00:00 UTC,1.812192033,2311977709,495079580.8
2024-01-28 00:00:00 UTC,1.796688575,2289379380,263045153.8
2024-01-29 00:00:00 UTC,1.798501097,2296032025,413229046.1
2024-01-30 00:00:00 UTC,1.853187468,2365403336,391419606.7
2024-01-31 00:00:00 UTC,1.885853131,2395672537,592518128.2
2024-02-01 00:00:00 UTC,1.763580633,2250110216,489352125.6
2024-02-02 00:00:00 UTC,1.783524734,2271070214,385700333.4
2024-02-03 00:00:00 UTC,1.791997785,2284747483,286753434.4
2024-02-04 00:00:00 UTC,1.765987761,2250918667,200109046.2
2024-02-05 00:00:00 UTC,1.734058579,2209378312,200517357.7
2024-02-06 00:00:00 UTC,1.733994811,2210177651,240355817.6
2024-02-07 00:00:00 UTC,1.830983431,2336576011,496214025.2
2024-02-08 00:00:00 UTC,1.895199337,2419553640,439167210.1
2024-02-09 00:00:00 UTC,1.867465947,2383790026,347797549.1
2024-02-10 00:00:00 UTC,1.985171451,2531986561,427391105.9
2024-02-11 00:00:00 UTC,1.957494667,2497102506,215641805.6
2024-02-12 00:00:00 UTC,1.9380417,2472669417,209800418.5
2024-02-13 00:00:00 UTC,2.075439554,2640185838,446950743.7
2024-02-14 00:00:00 UTC,2.047766109,2608238547,402873993.9
2024-02-15 00:00:00 UTC,2.110619479,2692512189,368652405.7
2024-02-16 00:00:00 UTC,2.071284512,2642972832,442747906.7
2024-02-17 00:00:00 UTC,2.013280793,2567615451,330498832.8
2024-02-18 00:00:00 UTC,1.968321677,2512601658,207543685.2
2024-02-19 00:00:00 UTC,2.033814013,2594554089,245158168.5
2024-02-20 00:00:00 UTC,2.053762207,2619794216,372784079.9
2024-02-21 00:00:00 UTC,2.010586645,2564382993,630785370.6
2024-02-22 00:00:00 UTC,1.880904315,2400766533,476737973.6
2024-02-23 00:00:00 UTC,1.813731832,2312027725,419199572.8
2024-02-24 00:00:00 UTC,1.806528089,2305294647,371196975.5
2024-02-25 00:00:00 UTC,1.844530959,2351959944,263151158.5
2024-02-26 00:00:00 UTC,1.898333202,2418848143,280485743.2
2024-02-27 00:00:00 UTC,1.929361149,2460254333,413781434.3
2024-02-28 00:00:00 UTC,1.893578149,2414238917,413143893.6
2024-02-29 00:00:00 UTC,1.904491479,2424446403,737014476.9
2024-03-01 00:00:00 UTC,1.946613586,2486593355,958700042.3
2024-03-02 00:00:00 UTC,1.985780228,2534107499,449936906.5
2024-03-03 00:00:00 UTC,2.021082772,2575543997,506522287.9
2024-03-04 00:00:00 UTC,2.045033481,2604182418,1057759226
2024-03-05 00:00:00 UTC,1.983467758,2525678446,753370926.2
2024-03-06 00:00:00 UTC,1.978201229,2868674596,1875359830
2024-03-07 00:00:00 UTC,2.05571001,2979085099,952023949.4
2024-03-08 00:00:00 UTC,2.16681205,3146471664,814499729.7
2024-03-09 00:00:00 UTC,2.139672419,3102325919,952084097.9
2024-03-10 00:00:00 UTC,2.099606404,3044140740,461173124.4
2024-03-11 00:00:00 UTC,2.069363239,3004259596,565976248.5
2024-03-12 00:00:00 UTC,2.084504817,3026420048,767664643.6
2024-03-13 00:00:00 UTC,2.017570773,2925556063,705541441.1
2024-03-14 00:00:00 UTC,2.117928473,3072236139,1085067814
2024-03-15 00:00:00 UTC,2.014226184,2921394781,889184459
2024-03-16 00:00:00 UTC,1.886138069,2740240016,889461802.6
2024-03-17 00:00:00 UTC,1.74736127,2528003697,930875494.8
2024-03-18 00:00:00 UTC,1.727623742,2503944656,720210999.6
2024-03-19 00:00:00 UTC,1.623589262,4328478409,850400104.9
2024-03-20 00:00:00 UTC,1.621762792,4321826403,1325181998
2024-03-21 00:00:00 UTC,1.747790683,4636970197,1173233593
2024-03-22 00:00:00 UTC,1.68529716,4472212946,769488042.9
2024-03-23 00:00:00 UTC,1.599495142,4228273401,523196143.5
2024-03-24 00:00:00 UTC,1.603207754,4260373489,328386413
2024-03-25 00:00:00 UTC,1.672042176,4432833083,376349203.1
2024-03-26 00:00:00 UTC,1.72347832,4565006400,526648929.1
2024-03-27 00:00:00 UTC,1.701646236,4510070414,482944302.7
2024-03-28 00:00:00 UTC,1.658233119,4381274960,517192555.7
2024-03-29 00:00:00 UTC,1.664263854,4420945954,351001303.9
2024-03-30 00:00:00 UTC,1.646898169,4369472341,274439105.7
2024-03-31 00:00:00 UTC,1.642232328,4351526254,240307568.4
2024-04-01 00:00:00 UTC,1.661159843,4409102060,207879497.3
2024-04-02 00:00:00 UTC,1.570789718,4173914533,391648762
2024-04-03 00:00:00 UTC,1.450591624,3853166561,545786034.2
2024-04-04 00:00:00 UTC,1.476661872,3920937244,362281099.6
2024-04-05 00:00:00 UTC,1.459086008,3868766015,318332518.6
2024-04-06 00:00:00 UTC,1.436113526,3812949187,309335400.4
2024-04-07 00:00:00 UTC,1.489991513,3951690300,193936761.4
2024-04-08 00:00:00 UTC,1.528053311,4056563064,202142283.6
2024-04-09 00:00:00 UTC,1.571397798,4170329169,330886806.3
2024-04-10 00:00:00 UTC,1.482943705,3939487315,434401043.2
2024-04-11 00:00:00 UTC,1.46507509,3888106841,307009689
2024-04-12 00:00:00 UTC,1.418060831,3762331249,224459235.2
2024-04-13 00:00:00 UTC,1.176151963,3115026957,809533558.9
2024-04-14 00:00:00 UTC,1.037068564,2756651030,961361723.8
2024-04-15 00:00:00 UTC,1.181347262,3144506359,793530066.8
2024-04-16 00:00:00 UTC,1.15487783,3060540629,570859650.5
2024-04-17 00:00:00 UTC,1.153951128,3065200271,415204703.7
2024-04-18 00:00:00 UTC,1.10645622,2933877501,293675171.7
2024-04-19 00:00:00 UTC,1.138386854,3021454858,265563221.4
2024-04-20 00:00:00 UTC,1.12723578,3000465807,360393493
2024-04-21 00:00:00 UTC,1.213900617,3224397181,212572399.9
2024-04-22 00:00:00 UTC,1.188255889,3153780642,192059657.8
2024-04-23 00:00:00 UTC,1.209137874,3210527320,219151165.9
2024-04-24 00:00:00 UTC,1.177155219,3122837818,198435513
2024-04-25 00:00:00 UTC,1.116319852,2960980981,308923203.8
2024-04-26 00:00:00 UTC,1.091633792,2897658694,230167165.6
2024-04-27 00:00:00 UTC,1.065099066,2825359361,176193934.9
2024-04-28 00:00:00 UTC,1.123524504,2973572494,301469175.1
2024-04-29 00:00:00 UTC,1.100168651,2923330707,296736933
2024-04-30 00:00:00 UTC,1.057825753,2809483284,293589162.4
2024-05-01 00:00:00 UTC,1.022721908,2723663453,416488171.4
2024-05-02 00:00:00 UTC,1.033411061,2745874821,522900110.4
2024-05-03 00:00:00 UTC,1.030085817,2733554413,323615409.8
2024-05-04 00:00:00 UTC,1.066399727,2835793793,326988699.5
2024-05-05 00:00:00 UTC,1.061608943,2819257646,229010502.9
2024-05-06 00:00:00 UTC,1.070760394,2838815981,251697951.4
2024-05-07 00:00:00 UTC,1.061415442,2818224837,400718292.5
2024-05-08 00:00:00 UTC,1.028686508,2732831854,275468954.8
2024-05-09 00:00:00 UTC,1.029552864,2732591568,287824034.4
